@@B@$$BBB%B%BBBB%BB@BBB$@B@$$$$@$B8%B$@BB%B88%%BBBBBBB@@@@$$    $$$$$$$$@@@$$$$$$$$$$$$$$$        $B@@@@@@$$$   $@@@@@@@@@@@@@@@BB@@@@$ $@@
$$$$$$$B%%%%BB%%%BBBBBB$@@$@B88%B$BB%%$@%%B88%%%BBBBBBBBBBB@@$$$    $@@$                          $@@@@$$$$   $@@@@@@@@@@@@@@@@%B@@@@$ $@$$
BB$@B@@$@%%BB%B%%@B%%BB$$$B%B888%@@%88%$$@B@%%%%BB%BBBBB@BBB@@@@@$  $@$                            $$$  $   $@@@@@@@@@@@@@@@@@BB@@@@$ $$   
%%$BBBBB$$BBB%BB%B%%%BB@$$B8%%88%%@B888%$$%$$@%%BBBB@BB@@BBBB@@BBB$ $$$                                  $@@@@@@@@@@@@@@@@@@@@B@@@@@       
%B$@@@B@$$$B%@BBB%%B%%%%@BB88BBBB8%$%888%B%@$@%%BB@@@@BB@@BBBB@BBB$                                    $@@@@@@@@@@@@@@@@@@@@@BB@@@@$  $$$@$
%BBBBB@@$@@B%BB%%%BBBBBBBB%888%B%88B@%8888%@$@B%%@@BBB@@@@@BBBB@@@@                                 $@@@@@@@@@@@@@@@@@@@@@@@BB@@@@$  $@@@@@
%88%%%BB@BBBBBBBBBBBBBBBB@B888888888@@8888%B@@B%%@B@BBBBB@@B@B@@@B@                                 @B@@@@@@@@@@@@@@@@@@@@@@B@@@@@  $@@@@@@
88888%%%@@BBBBBBBBBBBBBBB@@888B%88888@B8@@$BB@B%%B@@@@@@BBBB@B@@@@B$                                @@@@@@@@@@@@@@@@@@@@@@@B@@@@@$ @@@@@@@@
88888%%%B@BBBBBBBBBBBBBBB@$%%8B$@@@@B%$B$$$$%@$@B@@B@B@@BBBB@B@@@@B$                                @@@@@@@@@@@@@@@@@@@@@@BB@@@@@$@@@@@@@@B
8888%%%%B@BBBBBBBBBBBBBBBB@B@B8B$$$$$$$$$@@B%@$  $$$@@@@@@@B@BB@B@B$                                $B@@@@@@@@@@@@@@@@@@@BB@@@@@@@@@@@@@BB@
%%%%%%%%B@BBBBBBBBBB%%%%%%@@B@88$B%%@ $$$@@B%%BB@$$  $$$@BB@@@B@B@B@   $$                           $B@@@@@@@@@@@@@@@@@@@B@@@@@@@@@@@@@BB@@
B%%BBBB%BB%%%%%BBBB%%%%%%%@@%@@B$B8%B$@@$@@BB%%%%%BB@$$  $$@@@B@B@B@ $$$                            $B@@@@@@@@@@@@@@@@@@BBBBBBBBB@@B@B%B@@@
BBBBBBBBB@B%%%BBBBBB%%%%%%@$B%@$@%8B@$$@@@BBB%%%%%%%BBB@$$   $$$@@@@ $$$                            @BB@BBBBB@BBB@@@@@@@@@@@@@@@BBBBBBB@@@@
BBBBBBBBB@BBBBBBBBBBB%%%%%@$@B8%%88@@$$@BBBB%%%%%%BBBBBB@@$$$   $$$@$$$$                           $BBBB@@@$@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
BBBBBBBBB@BBBBBBBBBBBBBBBB@$$$%8%8%@B@$$B%%%%%%88%BB@@@@@@@@$$$$$   $$$$                           @@@@@@$@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
BBBBBBBBB@BBBBBBBBBBBBBBBB@$$$%%B$$@$$$$BB@@BB@@@@@$$$@@@@@$$$@@@@@$$$$                           @@@@@@@@@@@@@@@@@@@@$$$$$$$$$$$$$$$$$@@@@
BBBBBBBBBBBBBBBBBBBBBBBBBBB$$@B%%B@@@@@$$$$@@@$$$$@$$$$@@$$$BBBBBBB@$$                            @@@@@@@@@@@@@@@$$$$$$$$$$           $$$$$
BBBBBBBBB@BBBBBBBBBBBBBBBBB$$@B%8%%B@B@@$$%%@@$BBB%BB$$$@@@BBBBB@@@@$                             @@@@@@@@$$$$$$$         $$$$$$$$$$$$$$   
BBBBBBBBBBBBBBBBBBBBBBBBBBB$$$$@@@@@@$$%B%88@$$$$@BB$$$@@BB@@@@@BBBB$             $$              $@$$$$$        $$$$$$$$$$$$$$$$@@@$@$$$$$
